Number,reaction temperature£¨¡æ£©,alkaline concentration£¨mol/L£©,alcohol-ether volume ratio,types of alcohols,types of alkalis,types of ethers,Degradation
534,30,5,1,EtOH,KOH,DX,90.91
535,30,5,1.5,EtOH,KOH,DX,92.71
536,30,5,3,EtOH,KOH,DX,92.71
537,32,4,1,EtOH,KOH,DX,90.91
538,32,4,1.5,EtOH,KOH,DX,92.71
539,32,4,3,EtOH,KOH,DX,92.71
540,32,4.5,1,EtOH,KOH,DX,90.91
541,32,4.5,1.5,EtOH,KOH,DX,92.71
542,32,4.5,3,EtOH,KOH,DX,92.71
543,32,5,1,EtOH,KOH,DX,90.91
544,32,5,1.5,EtOH,KOH,DX,92.71
545,32,5,3,EtOH,KOH,DX,92.71
546,35,4,1,EtOH,KOH,DX,90.91
547,35,4,1.5,EtOH,KOH,DX,92.71
548,35,4,3,EtOH,KOH,DX,92.71
549,35,4.5,1,EtOH,KOH,DX,90.91
550,35,4.5,1.5,EtOH,KOH,DX,92.71
551,35,4.5,3,EtOH,KOH,DX,92.71
552,35,5,1,EtOH,KOH,DX,90.91
553,35,5,1.5,EtOH,KOH,DX,92.71
554,35,5,3,EtOH,KOH,DX,92.71
555,37,4,1,EtOH,KOH,DX,90.91
556,37,4,1.5,EtOH,KOH,DX,92.71
557,37,4,3,EtOH,KOH,DX,92.71
558,37,4.5,1,EtOH,KOH,DX,90.91
559,37,4.5,1.5,EtOH,KOH,DX,92.71
560,37,4.5,3,EtOH,KOH,DX,92.71
561,37,5,1,EtOH,KOH,DX,90.91
562,37,5,1.5,EtOH,KOH,DX,92.71
563,37,5,3,EtOH,KOH,DX,92.71
564,40,4,1,EtOH,KOH,DX,90.33
565,40,4.5,1,EtOH,KOH,DX,90.33
566,40,5,1,EtOH,KOH,DX,90.33
567,42,4,1,EtOH,KOH,DX,91.79
568,42,4,1.5,EtOH,KOH,DX,93.6
569,42,4,3,EtOH,KOH,DX,93.6
570,42,4.5,1,EtOH,KOH,DX,91.79
571,42,4.5,1.5,EtOH,KOH,DX,93.6
572,42,4.5,3,EtOH,KOH,DX,93.6
573,42,5,1,EtOH,KOH,DX,91.79
574,42,5,1.5,EtOH,KOH,DX,93.6
575,42,5,3,EtOH,KOH,DX,93.6
576,45,3.5,1,EtOH,KOH,DX,90.62
577,45,3.5,1.5,EtOH,KOH,DX,92.42
578,45,3.5,3,EtOH,KOH,DX,90.47
579,45,4,1,EtOH,KOH,DX,94.19
580,45,4,1.5,EtOH,KOH,DX,95.99
581,45,4,3,EtOH,KOH,DX,94.15
582,45,4.5,1,EtOH,KOH,DX,94.19
583,45,4.5,1.5,EtOH,KOH,DX,95.99
584,45,4.5,3,EtOH,KOH,DX,94.15
585,45,5,1,EtOH,KOH,DX,94.19
586,45,5,1.5,EtOH,KOH,DX,95.99
587,45,5,3,EtOH,KOH,DX,94.15
588,45,4,1,EtOH,KOH,THF,90.76
589,45,4,1.5,EtOH,KOH,THF,90.56
590,45,4.5,1,EtOH,KOH,THF,90.76
591,45,4.5,1.5,EtOH,KOH,THF,90.56
592,45,5,1,EtOH,KOH,THF,90.76
593,45,5,1.5,EtOH,KOH,THF,90.56
